label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,about weekend #girl #travel #malta #friendshipgoals #igers   #marsaxlokk #summer #holiday @user ,2,3.5585213e-05,1.2567221e-05,0.99995184,0.0,0.0,0.0,,1,1
2,@user it's a @user kind of day!   #saturday @ weekender downtown ,2,3.864368e-05,1.1196661e-05,0.9999502,0.0,0.0,0.0,,1,1
2,#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  qua @user,2,3.476619e-05,1.3319321e-05,0.99995196,0.0,0.0,0.0,,1,1
2,heavy rain is sadly preventing the team from rigging the boats. we'll try again later   #rain #meetyouatmercer,2,3.412195e-05,1.4050079e-05,0.99995184,0.0,0.0,0.0,,1,1
2,@user @user @user @user  #nowhere like it!   placeðð #barryjayhughes  #galwayhour,2,0.00026912423,7.983185e-06,0.9997229,1.0,0.0,1.0,synthetic_majority,1,1
0,@user #spoty perhaps the #murrayhaters would be happier if #murray was a bit more like #gazza? what a hero #drunk #wifebeaterâ¦,0,0.9994659,5.8493853e-05,0.00047568072,0.0,0.0,0.0,,0,0
1,@trix2343 okay bitch. Tomorrow in the principals office. Be there.,1,0.00020895946,0.9996637,0.00012734829,0.0,0.0,0.0,,0,0
1,@Nick_504_ fuck what a nigga gonna do I wanna see it and tell that nigga to stop acting like a bitch then,1,0.033560477,0.96629936,0.00014016329,0.0,0.0,0.0,,0,0
2,today at work i got to pick the winner of bonnaroo passed and when i called her she sounded so happy it made me #happy #jealous  ,2,4.798728e-05,1.0431958e-05,0.9999416,0.0,0.0,0.0,,1,1
2,@user a happy #smile for a   day.  #dogsarejoy ,2,3.9489816e-05,1.0523284e-05,0.99994993,0.0,0.0,0.0,,1,1
2,I feel utterly retarded. Thanks big brother&#128563;&#128514; @Crawford96M,2,0.0042067417,0.27764615,0.71814716,0.0,0.0,0.0,,1,1
2,yeah we know. #dementeddonny is yours. deal with it.   . ,2,0.00033337198,8.233373e-06,0.99965835,0.0,0.0,0.0,,1,1
2,at the end of the day everyone got 2 roads to choose from. what will it be...    #loveâ¦ ,2,4.6873523e-05,1.0210656e-05,0.9999429,0.0,0.0,0.0,,1,1
1,Lol niccas remember the ginyu force &#128514;,1,0.009519344,0.9901177,0.0003629521,0.0,0.0,0.0,,0,0
2,i am thankful for palm trees. #thankful #positive     ,2,3.949569e-05,1.0603462e-05,0.99994993,0.0,0.0,0.0,,1,1
1,"Keep it real, Keep it real, Keep it real, Keep it real. Nigga say he fucked my bitch and he couldn't wait to squeal",1,0.021802679,0.9780546,0.0001427017,0.0,0.0,0.0,,0,0
0,ð @user  @user own team up with #new #mc @user &amp; show what #phillysuppophilly &amp; combat  ,0,0.9997565,9.2985676e-05,0.00015054422,0.0,0.0,0.0,,0,0
2,@user looking forward to seeing @user and @user tomorrow for hayley's bihday! #sisterreunion #london #excitâ¦,2,3.2081884e-05,1.7201171e-05,0.99995077,0.0,0.0,0.0,,1,1
2,I'm gonna be ghetto and color over the stain with a sharpie ctfu,2,9.160088e-05,0.00015129289,0.9997571,0.0,0.0,0.0,,1,1
1,It sad how bitches wake up being messy like bitch find you another career cause this ain't working out for u &#128553;&#128175;&#128584;&#128513;,1,0.00032476906,0.99957484,0.0001003485,0.0,0.0,0.0,,0,0
2,@user   father's  day! have a wonderful and blessed day with your family and thank you for all you do for us.,2,5.5419605e-05,9.385868e-06,0.99993515,0.0,0.0,0.0,,1,1
2,"ready to go home,..  ",2,0.00013008392,9.33299e-06,0.9998605,0.0,0.0,0.0,,1,1
2,"@user but you didn't come over yesterday, i had the drama costume and everything!   ",2,0.00010417122,7.458678e-06,0.9998883,0.0,0.0,0.0,,1,1
1,These ratchet hoes are something else this school smells like a fucking zoo,1,0.00083826284,0.9989858,0.00017588513,0.0,0.0,0.0,,0,0
2,@user gud morning tony..#hangover .back to business :p   to help any query tweet form 9 to 5.:) :d,2,4.0036637e-05,1.0824401e-05,0.9999491,0.0,0.0,0.0,,1,1
1,"""@DBAB_Holloway: Check out our 12th man. #CowboysNation"" even with all those faggot ny fans in the stands",1,0.014298466,0.9854855,0.0002160601,0.0,0.0,0.0,,0,0
2,"me before you, maybe i'm still crying over it  ",2,0.00017010744,8.610802e-06,0.99982136,0.0,0.0,0.0,,1,1
2," @user how do i ""get backâ to who i use to be, to how i used to look? #spoonie #chronicpain #crps #depression #ptsd   #spoâ¦",2,4.3417956e-05,1.1601161e-05,0.9999449,0.0,0.0,0.0,,1,1
2,maybe someday #relax #remember #instamoment #instagood #photooftheday #fashion #followme  â¦ ,2,3.074962e-05,1.48455565e-05,0.99995446,0.0,0.0,0.0,,1,1
2,looking forwards to a sneaky peek @user new extension tomorrow @user   #huddersfield,2,6.377024e-05,9.480056e-06,0.9999267,0.0,0.0,0.0,,1,1
2,Yellow jackets at gas station trash cans are THE worst,2,0.00012430747,7.835055e-05,0.9997974,0.0,0.0,0.0,,1,1
2,i am thankful for good hugs. #thankful #positive     ,2,4.8592417e-05,9.58852e-06,0.9999418,0.0,0.0,0.0,,1,1
0,@hand_tex @drapermark37 humans are evil man. Cutting tusks of these beautiful animals so chinks think the get a hard on.,0,0.99871624,0.0011639842,0.00011976835,0.0,0.0,0.0,,0,0
1,RT @MarqsBack: &#8220;@viaNAWF: Twitpic your reaction if you find out the love of your life selling pussy/sold pussy on backpage&#8221; http://t.co/xZi&#8230;,1,0.00046544272,0.9994066,0.00012792139,0.0,0.0,0.0,,0,0
2,the reason why i don't get   #pisces #truestory ,2,6.7833316e-05,1.3890109e-05,0.9999182,0.0,0.0,0.0,,1,1
1,RT @Em_99car: Oops! I didn't mean to tweet this (yes I did). #random DVR-ING is a bitch. http://t.co/wJ0nyCEl8H,1,0.00021593022,0.9995522,0.00023188123,0.0,0.0,0.0,,0,0
2,RT @ShitPussiesSay: Dudes built like a crushed Twinkie http://t.co/1WsYI6gDVP,2,0.00019574823,0.0006624392,0.9991418,0.0,0.0,0.0,,1,1
2,".@user @user   #fathersday and yes, we daughters, too! ",2,3.0085906e-05,1.5180606e-05,0.9999547,0.0,0.0,0.0,,1,1
1,A dude with money can only impress a broke bitch.,1,0.000464561,0.99944395,9.148001e-05,0.0,0.0,0.0,,0,0
1,RT @BulletDeezy: I just wanna be skinny &amp; fit. SIKE! Thick bitches got it going on. #Ass2Fat #ThundaThighs #JellyRolls #ImStillSexy,1,0.0006804567,0.9992052,0.00011436774,0.0,0.0,0.0,,0,0
2,"sorry to say this, england should be kicked out of the euros because of the fan trouble but more impoantly before we lose to wales  ",2,0.00018350991,8.144667e-06,0.9998084,0.0,0.0,0.0,,1,1
0,are you #black &amp; feel like the  â¦ stomping on you? listen  #retweet #tampa #miamiâ¦ ,0,0.99961925,0.0001595566,0.00022113696,0.0,0.0,0.0,,0,0
1,@ZitlalyL &#128529;&#128529;&#128529;&#128529;&#128529;&#128529;&#128529;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128530;&#128548;&#128548;&#128548;&#128548;&#128548; How is he supposed to attract bitches in a tutu though? &#128530;,1,0.00037009135,0.9995246,0.000105312094,0.0,0.0,0.0,,0,0
1,RT @JoeBudden: It&#8217;s so unfair that the hoes get to dress up as hoes for Halloween.,1,0.00064761,0.9990766,0.00027577282,0.0,0.0,0.0,,0,0
1,"Tyra Banks still getting paid for these America's next top model re runs, this bitch so bossy &#128096;&#128091;",1,0.0005980403,0.9993051,9.687749e-05,0.0,0.0,0.0,,0,0
2,"@user vk gave it his all in #wt20 &amp; #ipl2016, yet couldn't win it for his team   #meandmylife",2,3.871652e-05,1.1494887e-05,0.9999498,0.0,0.0,0.0,,1,1
0,"who had that 4 #blackpeople  beat up a #whiteperson so isn't that ? no, 3 bp might make it 2 cou alive but serve life somehow. vs..",0,0.999589,0.00024611247,0.0001649067,0.0,0.0,0.0,,0,0
0,@lucas_wright955 @MichaelGT03 faggots,0,0.9987915,0.00108369,0.00012480357,0.0,0.0,0.0,,0,0
1,RT @TheRealTenski: When I die take my casket to the club so bitches can twerk on it I'm putting the fun back in funeral,1,0.0006673654,0.99923027,0.00010228091,0.0,0.0,0.0,,0,0
2,happy saturday! #sunburst #bright #colors #yellow #momix #fans #momixopuscactus #cheer  â¦ ,2,4.2748034e-05,1.1657865e-05,0.99994564,0.0,0.0,0.0,,1,1
1,"My cat just rolled on me and said ""lets go run a game of 21, bitch"" http://t.co/6kjgd0z1x2",1,0.00022890363,0.9996227,0.00014834128,0.0,0.0,0.0,,0,0
1,@_theDarius bitch get that job first.,1,0.00024900315,0.99963593,0.000114946386,0.0,0.0,0.0,,0,0
2," @user .@user sadly most americans forget their own history, especially when it comes to the harm we did to native americans.  ",2,0.00016590428,8.6231985e-06,0.99982554,0.0,0.0,0.0,,1,1
1,Nobody cares you fucking fag damn you bring bitches water even though youre thirsty as fuck &#128514;&#128514;&#128514; #fucknigga,1,0.018134706,0.9817884,7.6875585e-05,0.0,0.0,0.0,,0,0
2,"Didn't get to hit the slopes today, but snowboarding lessons first thing in the morning! #excited",2,3.9933595e-05,6.731238e-05,0.9998927,0.0,0.0,0.0,,1,1
1,RT @drphilDONTEhue: Real. &#8220;@heynessagirl: He eats your pussy until u nut. So why u can't return the favor&#8221;,1,0.0022357,0.9976525,0.00011174125,0.0,0.0,0.0,,0,0
2,"@user it was an attack on human kind, but also some of the most vulnerable+ historically oppressed humans.  ",2,0.0002747125,8.641274e-06,0.9997166,0.0,0.0,0.0,,1,1
2,hillary clinton &amp; donald trump going at it like 15 year olds on twitter. it's embarrassing for the #usa - our only two options...... ,2,0.002830224,1.4443133e-05,0.9971553,0.0,0.0,0.0,,1,1
0,"ââall men are created equal,â and if we donât believe itâ¦maybe we should stop saying it!â - hube humphrey  #bigotry",0,0.9996879,0.0001639856,0.00014815798,0.0,0.0,0.0,,0,0
2,oscar must pay 4 wat he did  ,2,0.0007187693,1.0270093e-05,0.999271,0.0,0.0,0.0,,1,1
2,"#uandhealth, #blessed week ahead #followme #tagsforlikes   #beautiful #instadaily #fuâ¦  ",2,3.3544256e-05,1.24613425e-05,0.999954,0.0,0.0,0.0,,1,1
2,@user wishing all the dadâs a happy fatherâs day! #dads #fathersday #2016 #intellicred   ,2,3.6365007e-05,1.11645595e-05,0.99995244,0.0,0.0,0.0,,1,1
2,@user looking forward to the game tonight  come on you gunners    #arsenal #gunners #skyspostoday,2,5.7246332e-05,8.99067e-06,0.9999337,1.0,1.0,0.0,african_american,1,1
2,"Charlie Rangel: Some Republicans 'Believe That Slavery Isn't Over' | Truth Revolt: http://t.co/NpbdPk0Cqz 
Bam, Race Card Vote Democrats out",2,5.9522165e-05,7.917416e-05,0.99986124,0.0,0.0,0.0,,1,1
2,why your instagram feed is now out of order | via @user   ,2,0.00014207367,8.198222e-06,0.9998497,0.0,0.0,0.0,,1,1
1,Zach Huggins tell yo bitch to leave me tf alone,1,0.00095289195,0.9989814,6.561684e-05,0.0,0.0,0.0,,0,0
2,i don't have to see finding dory alone!!!   #dory,2,4.3616816e-05,1.0859475e-05,0.9999455,0.0,0.0,0.0,,1,1
0,are you #black &amp; feel like the  are â¦on you? listen  #retweet #tampa #miami #newyorkâ¦ ,0,0.99964833,0.00017978522,0.00017188487,1.0,1.0,1.0,synthetic_minority,0,0
1,You know these hoes wishy washy !,1,0.0006143627,0.9991449,0.00024074785,0.0,0.0,0.0,,0,0
2,NFC South is trash juice,2,0.00012015167,4.7068766e-05,0.99983275,0.0,0.0,0.0,,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,,1,1
1,Seriously if you're living at someone's place for free the least you could do is help keep it clean #ratchet #lazy #hoe,1,0.000268323,0.99945086,0.00028086966,0.0,0.0,0.0,,0,0
1,"Overall, this single life is about fun. Just do that and also get the nudes but don't leak em unless you're a faggot.",1,0.004023,0.99550605,0.0004709043,0.0,0.0,0.0,,0,0
2,bihday ragul ji ,2,3.653458e-05,2.8739072e-05,0.9999347,0.0,0.0,0.0,,1,1
2,bobby's in father and i? coooool.   ,2,0.0006467424,8.607428e-06,0.99934465,0.0,0.0,0.0,,1,1
2,@user @user - follow @user for lineup announcements today.  ,2,9.1918126e-05,8.593377e-06,0.9998995,0.0,0.0,0.0,,1,1
2,#drakeandjosh   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this wa ,2,9.092355e-05,8.276896e-06,0.9999008,0.0,0.0,0.0,,1,1
2,#punjab &amp;   will be indebted always to him. ,2,7.792241e-05,9.938574e-06,0.99991214,0.0,0.0,0.0,,1,1
2,"#feelinggood #peaceful #peace   #nature #kyiv #kiev #ukraine @ kiev, ukrayna ",2,3.5176505e-05,1.20628065e-05,0.9999528,0.0,0.0,0.0,,1,1
2,i am divine. #i_am #positive #affirmation     ,2,3.212157e-05,1.3890353e-05,0.999954,0.0,0.0,0.0,,1,1
1,RT @CorySayFukEm: i love girls who aren't afraid to encourage or compliment the next chick.. bitches hate so much now that's it's refreshin&#8230;,1,0.0003827664,0.9995091,0.00010824515,0.0,0.0,0.0,,0,0
1,I'm tryna eat steaks n dis hoe wanna eat peanuts!! -- @BIRDMAN5STAR voice,1,0.0010786926,0.99858046,0.00034082273,0.0,0.0,0.0,,0,0
1,I see a real nicca when I look in the mirror,1,0.009069328,0.99044,0.00049067213,0.0,0.0,0.0,,0,0
2,@user skip do you type things just to get a reaction? you're like jerry springer of spo world ,2,0.0015368221,1.8743993e-05,0.9984445,0.0,0.0,0.0,,1,1
1,RT @YoungAmari_: Dizzy bitch &#128530;&#128564;,1,0.00019773947,0.99965906,0.00014320409,0.0,0.0,0.0,,0,0
2,"""They have to. That division is trash @NoMeek_JustMilz: Saints gon win the NFC South...watch""",2,0.00014221518,4.7313082e-05,0.9998105,0.0,0.0,0.0,,1,1
1,y'all I'm so mad I wasted them calories on that honey bun.. that ho was dry as hell &#128553;,1,0.0005103062,0.99926597,0.00022372644,0.0,0.0,0.0,,0,0
2,You're just trash like sorry,2,7.106127e-05,0.0004441654,0.9994848,0.0,0.0,0.0,,1,1
2,are you really   or just pretending to be?  #truthseekers #empowerment #selfimprovement #healing #ihearadio,2,7.557798e-05,1.1851938e-05,0.9999126,0.0,0.0,0.0,,1,1
1,@KxRxSxB haha alright well you gotta get here and see this bitch haha you'll scare the shit outta him I already have,1,0.00064457324,0.9992686,8.683128e-05,0.0,0.0,0.0,,0,0
1,"' South Central niggahs really don't be lovin these hoes , these hoes don't be lovin these niggahs &#1041233; . We just be... http://t.co/XnTftnwuVD",1,0.0043752375,0.99545246,0.00017234108,0.0,0.0,0.0,,0,0
2,"thanks bitch, sparkles loves you and appreciates your trust ;) #findom #cashgoddess #goodluck #goodfoune   ",2,9.909513e-05,1.0852786e-05,0.9998901,0.0,0.0,0.0,,1,1
2,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,2,8.262965e-05,8.801892e-06,0.99990857,0.0,0.0,0.0,,1,1
2,.@user are very upset with @user  low-energy bad judgment very small hands! @user r u angry?   ,2,0.00025729457,8.35175e-06,0.99973434,0.0,0.0,0.0,,1,1
2,ðð¹ð happy + sassy today! ð #sassy #spanish   #me #giverofgoodvibes #onpoint #selfieâ¦ ,2,5.1054634e-05,9.113897e-06,0.9999398,0.0,0.0,0.0,,1,1
2,the amount of bullshit posted on the internet by complete nut jobs is insane. i scratched the surface on their ridiculousness today.  ,2,0.00023655483,9.123337e-06,0.99975437,0.0,0.0,0.0,,1,1
2,@user @user @user i had to #factcheck this cuz i was like #wtf can't b true but guess #cnn #media like #meth  ,2,0.0016481174,1.3174619e-05,0.9983387,0.0,0.0,0.0,,1,1
1,"RT @SweetHunnieLips: Lookie here folks

I'm not a chocolate, thick, natural haired female

Nudes=trash",1,0.0028179523,0.98329204,0.013890014,0.0,0.0,0.0,,0,0
1,If you will fuck or try and fuck ya niccas girl .. You a buster lol,1,0.005458728,0.99442506,0.00011623067,0.0,0.0,0.0,,0,0
1,"RT @SteveStfler: Anytime a girl asks you for help, tell that bitch to ask Channing Tatum since that's her MCM.",1,0.00036133,0.9995203,0.000118358774,0.0,0.0,0.0,,0,0
2,couple having sex futrama sex  ,2,0.00022749552,9.942586e-06,0.9997626,0.0,0.0,0.0,,1,1
2,@user a white guy with guns.  let's blame a heinous crime on him to get the heat of the muzzie that did it.    #msmagenda,2,0.00047268323,8.962953e-06,0.9995184,0.0,0.0,0.0,,1,1
1,RT @Tylar____: Man this hoe Heaven stay taking all day,1,0.0007477101,0.99895644,0.00029578683,0.0,0.0,0.0,,0,0
2,#audiojungle featured item : upbeat ukulele -   royalty free music for #adveising   ,2,5.5706758e-05,8.987306e-06,0.99993527,0.0,0.0,0.0,,1,1
2,RT @losthistories: DC Fri 1/3: Bengali Harlem &amp; Lost Histories South Asian Am reading/convo @busboysandpoets 14th St cc: @SmithsonianAPA @D&#8230;,2,0.00022729264,8.411536e-05,0.9996886,0.0,0.0,0.0,,1,1
0,"jews, christians and muslims all believe that good will prevail.   #emiratisâ¦ ",0,0.9996563,9.0907044e-05,0.00025271857,0.0,0.0,0.0,,0,0
2,just found out @IUBloomington has an #Australian president! #hoosiers are my team #hoosierstate #indiana #iu #iubb #big10 20-2 tonight!,2,0.00026604283,6.1712664e-05,0.9996723,0.0,0.0,0.0,,1,1
2,#heal with the #lawofattraction #loa  !!  #altwaystoheal  #healthy     #wellness !! ,2,3.0666666e-05,1.5338534e-05,0.999954,0.0,0.0,0.0,,1,1
2,booked tickets to see @user again next year  ,2,0.00011852009,7.2158855e-06,0.99987423,0.0,0.0,0.0,,1,1
2,happy times. #drawing #pastels #velourpaper   #balloon #ocd ,2,3.2585216e-05,1.33864705e-05,0.999954,0.0,0.0,0.0,synthetic_majority,1,1
2,like @user @user needs to #shutup. he just can't bear to see @user succeed where he failed! #soreloser #maga  ,2,0.00022828738,9.556701e-06,0.9997621,0.0,0.0,0.0,,1,1
1,@KimW16 so she's retarded?,1,0.013059252,0.9857124,0.00122826,0.0,0.0,0.0,,0,0
2,its been well over 3 years or so and still never received my @user tote i won :(   indeed,2,0.0002565241,8.862272e-06,0.9997346,0.0,0.0,0.0,,1,1
2,relaxing morning with my lil man while daddy does our garden ððð #lazymorning #newgarden   #family ð ,2,3.9254846e-05,1.055853e-05,0.9999502,0.0,0.0,0.0,,1,1
1,@_reathie u better sit yo ass in that bitch til 330,1,0.00037929698,0.99953616,8.464479e-05,0.0,0.0,0.0,,0,0
1,"@BrocktonBitch 
We niggas like fuckin roaches. Let one in and you hot dam infested. You a crazy bitch. I dig yo ass",1,0.031049293,0.9688196,0.00013108853,0.0,0.0,0.0,,0,0
2,how you want be vs how mom want you to be. ð¸ð½vsðð½   soul ,2,0.00012703915,7.66033e-06,0.9998653,0.0,0.0,0.0,,1,1
2,"@user justice, how is the search for the killer going?  ",2,0.00031011394,8.78975e-06,0.9996811,0.0,0.0,0.0,,1,1
1,I'm done wit this cheer team all these bitches are Literally BRAIN DEAD.,1,0.0005188726,0.9993924,8.873128e-05,0.0,0.0,0.0,,0,0
1,@munro_molly no one cares bitch,1,0.00021860807,0.9996474,0.00013401071,0.0,0.0,0.0,,0,0
1,"""@altosteel115: http://t.co/tM28mh5XG2"" woof woof. Sexy thug boy scally.",1,0.025834762,0.9729072,0.0012580643,0.0,0.0,0.0,,0,0
2,#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,2,2.8908025e-05,1.701843e-05,0.9999541,0.0,0.0,0.0,,1,1
1,RT @justjomartinez: @Vidal_Lucia you've been doing too much math homework hoe &#128514;&#128514;,1,0.00048975303,0.9991001,0.00041018918,0.0,0.0,0.0,,0,0
2,love this sign in toronto last night on our walk back from conce.   place ,2,8.2443155e-05,8.270708e-06,0.9999093,0.0,0.0,0.0,,1,1
1,"Love having subs cause when my
Mom starts being a fucking bitch I just crank up the system. Simple solutions",1,0.00026660317,0.9995771,0.0001563292,0.0,0.0,0.0,,0,0
2,showtime #conjuring2 #vetritheatre   ,2,4.8480593e-05,1.13972765e-05,0.99994016,0.0,0.0,0.0,,1,1
2,#nationalbestfriendday to these #crazy melon heads #love you all #friends #allways ðð­ð¬ð«ðâð ,2,6.173072e-05,9.575691e-06,0.9999287,0.0,0.0,0.0,,1,1
1,"RT @Curvables: This bitch arguing with my dad 
https://t.co/K0394O7Z8d",1,0.0003648838,0.9995472,8.798405e-05,0.0,0.0,0.0,,0,0
2,i am thankful for friendships. #thankful #positive     ,2,4.0545594e-05,1.0620646e-05,0.99994886,0.0,0.0,0.0,,1,1
1,&#8220;@justinbieber: that new 1d song diana is well written well done boyzzzzzz&#8221; bow down bitch,1,0.00058761437,0.9993299,8.2415114e-05,0.0,0.0,0.0,,0,0
