label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,#bestfriendsday don't forget to show your appreciation of friendship to your 2 and 4 legged friends #today! ,2,9.5157084e-05,1.0047337e-05,0.99989474,0.0,0.0,1.0,synthetic_majority,1,1
0,...aaaaaaaaand it begins. RT @RileydaKafka: Fucking niggers that's all Kentucky is and ever will be,0,0.9191168,0.080751345,0.00013186912,0.0,0.0,0.0,,0,0
1,&#8220;@_Leyahhhh_: No one likes i n d i r e c t ass bitches.&#8221; &#128079;,1,0.00039993625,0.99579453,0.0038055426,1.0,0.0,1.0,synthetic_majority,0,0
2,I hopes dis don't come as a severe shock to use but I'm colored,2,0.03260164,0.007813819,0.9595845,0.0,0.0,0.0,,1,1
2,.@user why did you get rid of the asian salad? it was so good. #disappointed  ,2,8.787352e-05,8.477655e-06,0.9999037,1.0,1.0,1.0,synthetic_minority,1,1
2,a week today until my tattoo! #nervous  ,2,8.91955e-05,8.6449145e-06,0.9999021,1.0,0.0,0.0,synthetic_majority,1,1
2,all packed and ready for pe   #sasocp2016,2,6.606797e-05,9.278572e-06,0.99992466,1.0,0.0,0.0,synthetic_majority,1,1
1,@Marcfoor4 @_Maniac_Mind_ Am not down with gay shit u better ask my bitch,1,0.0037093104,0.99614054,0.00015014972,0.0,1.0,1.0,synthetic_minority,0,0
1,"RT @LilBro___: ""pussy""&#128514;&#128557;&#128557; https://t.co/X4f6VA7g5q",1,0.00023233934,0.99952507,0.0002426402,1.0,1.0,1.0,synthetic_minority,0,0
2,"as we race through life, it's impoant to pause and remember, ""there's more to life than increasing its speed"" (gandhi) rnr #success  ",2,4.7781006e-05,9.694764e-06,0.99994254,0.0,0.0,0.0,,1,1
2,love u dad.....thanks for all the sacrifices u dd fr me and family.....u r d best  father's day ððððððð,2,4.2259097e-05,1.4314561e-05,0.9999434,1.0,0.0,0.0,synthetic_majority,1,1
2,another 110 degrees in vegas and not two fucks cared.  i like these days.  #heatwave #lasvegas  ,2,0.00024357544,1.2163254e-05,0.99974424,0.0,0.0,0.0,synthetic_majority,1,1
2,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidð¥ð  ,2,7.411021e-05,8.735078e-06,0.99991715,0.0,0.0,0.0,,1,1
2,these past 6 weeks have opened up many doors of #oppounity for me and my #yegbiz!   #coachshelley #finance #lifestyle thank you! ð,2,3.525054e-05,1.2311599e-05,0.99995244,0.0,0.0,0.0,,1,1
2,nicesunnyblondy - na: #slut #xxx #young #hot #kinky #naughty #horny   #wet #shy #nasty #nude #porn #sexy ,2,5.235148e-05,1.6029004e-05,0.9999316,1.0,1.0,1.0,synthetic_minority,1,1
2,"loads of mates over. footy, beers, bbq. ð #winning   #pmaallthetime",2,3.886611e-05,1.164812e-05,0.99994946,1.0,0.0,0.0,synthetic_majority,1,1
0,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",0,0.99968195,0.00016458594,0.00015355089,1.0,0.0,0.0,synthetic_majority,0,0
2,for a moment i thought nick grimshaw had been shot dead @user   #grimmie #shooting,2,4.5755853e-05,1.0973185e-05,0.99994326,0.0,0.0,0.0,synthetic_majority,1,1
2,@user yet again another day trying to ring your shit customer service numbers!!! no response   even rang @user,2,0.00019511984,1.5510866e-05,0.9997894,0.0,0.0,0.0,,1,1
1,"@GingerDemoness 
My shit's like an eggplant baby. Black and big enough so dat all da women gets dem a piece",1,0.0011767346,0.9986889,0.00013444466,0.0,0.0,0.0,,0,0
2,d'usse &amp; lemonade day pay! outfit made by me of course lol   saturday# @ lite chicago ,2,3.7476417e-05,1.2538562e-05,0.99994993,1.0,0.0,0.0,synthetic_majority,1,1
1,Yes bitch you still in love in rich. She lying,1,0.0008807519,0.99903166,8.76061e-05,0.0,0.0,0.0,,0,0
2,after all the build-up @user disappoint on the pitch and their fans disgrace them off it. some things never change!! ððð #euro2016  ,2,0.00012533288,7.3397505e-06,0.9998673,0.0,0.0,0.0,synthetic_majority,1,1
2,national best friend day to my best friend dee trott!,2,2.434462e-05,5.9804745e-05,0.99991584,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @paymon_d: Legendary year. RT @1stName_Bravo: Speaking of '09, that years pussy was phenomenal.",1,0.0003449896,0.9995347,0.00012037881,0.0,0.0,0.0,,0,0
2,mr.angryð¡ #mr   #insideout #movie #best #animation #ever #picoftheday #picstitchâ¦ ,2,3.7007092e-05,1.1497823e-05,0.9999515,0.0,0.0,0.0,,1,1
2,@erinscafe We hate them more than the Cowboys and Yankees.,2,0.0010079795,0.002363748,0.9966282,0.0,0.0,0.0,synthetic_majority,1,1
2,@user  odd that you keep saying that you aren't watching @user every week. i'm sure he appreciates the adveising.  ,2,0.00023288382,7.1932404e-06,0.99976,0.0,1.0,1.0,synthetic_minority,1,1
0,time to #grabyourwallet  &amp; boycott @user who gives book deal to  troll banned by twitter ,0,0.99971515,0.00015631753,0.00012851723,1.0,0.0,1.0,synthetic_majority,0,0
2,@user my dawg ðâ   bihday ,2,3.450666e-05,1.2642943e-05,0.9999528,1.0,1.0,1.0,synthetic_minority,1,1
2,frame grab for day 1 of our @user shoot. such a touching story with a very   ending can't wait to share... ,2,0.000106378604,7.939655e-06,0.9998857,1.0,0.0,0.0,synthetic_majority,1,1
2,two days ðð #littlemix #conce #getweirdtour #milan #assago #streetmusica #queens   @user ,2,3.7184476e-05,1.2252506e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
2,@user i wouldn't doubt it...  i've never heard of a more corrupt politician until hillary clinton.    #bernieorbust,2,0.00034036662,1.0268487e-05,0.9996494,1.0,0.0,0.0,synthetic_majority,1,1
2,?i enjoy seeing the movement of animals?   ,2,8.760973e-05,8.174435e-06,0.99990416,0.0,0.0,0.0,synthetic_majority,1,1
1,@TribalFollow_ you unfollowed me because you think you're the shit and use follow trains to gain and then just unfollow cause you're a pussy,1,0.0019115097,0.99794024,0.00014826699,0.0,0.0,0.0,synthetic_majority,0,0
0,@user are you so bitter because you're a #minoritypresident who lost the people by 3 million?  #maga #impeachtrump,0,0.99185115,6.988534e-05,0.008078922,0.0,0.0,0.0,,0,0
2,@charlierose @jdickerson racist @NorahODonnell Texas trash GWBush came to WH numb remember he and Republicans stole the election,2,0.00016440089,0.0017079223,0.99812764,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @Princessofwifi: ""Stop being such a bitch""
Me: http://t.co/RGg9IduVsi",1,0.00090562226,0.9990126,8.184365e-05,0.0,0.0,0.0,,0,0
1,@p_jones2 this hoe got some issues!,1,0.0006107966,0.9991685,0.0002206695,1.0,1.0,1.0,synthetic_minority,0,0
2,@user kisses ððð to @user photo by #dankennedy   #kiss ,2,7.006552e-05,9.696851e-06,0.99992025,1.0,1.0,1.0,synthetic_minority,1,1
1,every time this bitch makes a status about guys she texts me like whatttt loll,1,0.00034095198,0.99954045,0.00011864312,0.0,0.0,0.0,synthetic_majority,0,0
1,@JavieTheCreator @its_selenaaaa haha yuhh that hoe was funny,1,0.0011268932,0.9985197,0.00035346247,0.0,0.0,0.0,,0,0
1,RT @roryscovel: Surprising how big of a pussy Hulk is. #BRAvsCHI,1,0.0008426215,0.9990183,0.00013911191,0.0,0.0,0.0,synthetic_majority,0,0
0,this is a completely justified call out on my comment. again i do apologize @user ,0,0.8384436,0.00014826891,0.16140817,1.0,1.0,1.0,synthetic_minority,0,0
2,#likescam   bull hill climb: you have to reach the target to complete the task to survive. with strong excit ,2,5.2553376e-05,9.982122e-06,0.9999374,0.0,0.0,0.0,,1,1
2,word sexy radio is back on the air and i'm co-hosting once again   ,2,0.00044403013,9.075075e-06,0.9995468,1.0,0.0,1.0,synthetic_majority,1,1
1,RT @BIGHOMIEMARKIE: Dese bitches ain't shit I get em high and feed em dick,1,0.001021743,0.998911,6.725085e-05,0.0,0.0,0.0,,0,0
1,@ClicquotSuave I would dead upper cut that bitch,1,0.0007495962,0.9991829,6.752091e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,Smfh RT @pufntrees: @quanb24 trash..slow as fuck..cant even get a nike release on that,1,0.0006810027,0.9991704,0.00014861181,1.0,0.0,1.0,synthetic_majority,0,0
1,@sowhatsides I am funny bitch,1,0.00023627705,0.9996427,0.00012094765,1.0,0.0,0.0,synthetic_majority,0,0
2,@c_drew_ I'm guessing so. The players are talking trash.,2,4.4556582e-05,0.00017040114,0.999785,1.0,0.0,0.0,synthetic_majority,1,1
1,"@Rotten_Soil @CaptFaggotpants 
You boys sure come up wit some crazy names. In my day, we never talked about no faggots",1,0.022749001,0.9770274,0.00022361627,0.0,0.0,0.0,,0,0
2,#strictly9to5 is only one day away! in honour of @user   to meet@user again!,2,4.5354976e-05,9.710648e-06,0.9999449,1.0,0.0,0.0,synthetic_majority,1,1
2,RT @dsrtvet: @FoxNews @tjoy7 And I don't have any confidence NONWHATSOEVER in you Barack! You're the sole reason why this country is in thi&#8230;,2,0.00011489053,0.000103030136,0.99978215,1.0,1.0,1.0,synthetic_minority,1,1
0,save the date! 1-4-2017 sourcenation! live wed 8 #thependulum @user #newshow  #policebrutalityâ¦ ,0,0.9997439,0.000109119756,0.00014697663,1.0,0.0,0.0,synthetic_majority,0,0
2,some of my a #a #draw #drawing #fairy #faiytail #blackbutler #cielphantomhive #natsu   #crying #fail... ,2,3.4286528e-05,1.4509566e-05,0.99995124,0.0,0.0,0.0,synthetic_majority,1,1
2,and so the work on our new all-weather pitch begins!   ,2,9.2918424e-05,8.94057e-06,0.9998981,1.0,0.0,1.0,synthetic_majority,1,1
2,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  ,2,0.00017553107,7.5544554e-06,0.99981695,1.0,1.0,0.0,african_american,1,1
1,Smurf a real cat bitch,1,0.0007053955,0.99918884,0.00010582279,1.0,1.0,1.0,african_american,0,0
1,My problem is caring about bitches &amp; noggas,1,0.0065937056,0.99329305,0.000113339855,1.0,0.0,0.0,synthetic_majority,0,0
1,@meowfiesta o #k #bitch,1,0.00029464433,0.99959296,0.00011234652,0.0,0.0,0.0,synthetic_majority,0,0
1,"@fallenloki @NotoriousBM95 @Buckm00se lmfaooo how many ""returns"" has this faggot gotten?",1,0.026896935,0.9729796,0.00012337395,0.0,0.0,0.0,hispanic,0,0
2,@user hey there beauty's #mac #liners #maccosmetics   #gorgeous #makeup #makeupaddictâ¦ ,2,3.5792626e-05,1.23713e-05,0.99995184,0.0,0.0,1.0,synthetic_majority,1,1
1,@Get__Em__Craig funky hoe you gone solo,1,0.00091673783,0.9987062,0.00037707278,0.0,0.0,0.0,,0,0
2,#sick   &amp;   over alleged #tigeemple #slaughterhouse disgusting &amp; wrong - and here the #endangeredtigers thought they were safe ð,2,0.0023134432,1.2134899e-05,0.9976744,0.0,0.0,0.0,,1,1
2,18 more min before enrollment   #studentlyfisgold,2,6.576764e-05,9.008583e-06,0.99992526,0.0,0.0,0.0,,1,1
2,"watch fancy tails's vine ""mad #mad   #teeth #bite #pissed #dog   #biting #dogbite #dogtreat  ",2,3.6823207e-05,1.2961218e-05,0.9999502,1.0,0.0,0.0,synthetic_majority,1,1
2,happy ramadan month ð ,2,7.02494e-05,1.01721635e-05,0.99991953,0.0,0.0,0.0,synthetic_majority,1,1
2,driving down to the moniaive comic festival.  ,2,0.00030705146,7.5433904e-06,0.9996854,1.0,0.0,0.0,synthetic_majority,1,1
1,When that dyke almost came for me when i didn't send for her &lt;&lt;&lt;&lt;,1,0.010389639,0.9893222,0.0002882582,0.0,0.0,0.0,synthetic_majority,0,0
2,@MidwestXPride have her learn the first 30 seconds of Flesh and the Power it Holds- Death. That riff would be cool for a bird to do lol,2,5.7289926e-05,0.0013667782,0.9985759,1.0,0.0,1.0,synthetic_majority,1,1
2,i n s p i r a t i o n #moma #ny #nyc #city #citylife #window #view   #expo #amazingâ¦ ,2,3.9473853e-05,1.1523009e-05,0.999949,1.0,0.0,0.0,synthetic_majority,1,1
1,RT @oliviadesanfoot: this is very annoying to me im gonna vomit out of annoyance bc i am a little bitch,1,0.0001822388,0.9996679,0.00014988097,1.0,0.0,0.0,synthetic_majority,0,0
2,date with bambi ð #bambi #deer #instaanimal #love #nature #naturelovers #outdoors   #lifestyle ,2,2.986996e-05,1.3972105e-05,0.99995613,0.0,1.0,0.0,african_american,1,1
1,RT @iDntWearCondoms: RT if no bitches texting u right now,1,0.00033627768,0.9995353,0.00012843029,0.0,0.0,0.0,synthetic_majority,0,0
1,@Coosie11 bitch my phones gonna die in serious I got hot pockets,1,0.00038272768,0.99950004,0.00011729585,0.0,0.0,0.0,,0,0
2,.@everSoTweetly4u Klain's real (sole) job is to dampen down the mushrooming bad PR and political fallout heading into Nov election.,2,6.1123064e-05,4.2730106e-05,0.99989617,0.0,0.0,0.0,synthetic_majority,1,1
2,"Perhaps Ezra Miller is the first crack toward changing that, regardless of whether he identifies as queer over gay.",1,0.038388908,0.8483597,0.1132513,0.0,0.0,0.0,,1,0
2,drinks with the girls tonight! whoop! #girltime #wine   ð·ð·ð·,2,4.70822e-05,1.0264136e-05,0.99994266,0.0,0.0,0.0,synthetic_majority,1,1
2,slapping porn big naked women  ,2,0.0010203796,1.0625741e-05,0.99896896,1.0,1.0,1.0,synthetic_minority,1,1
1,Jaime dont make me look like a bitch lmao,1,0.0006478653,0.9992355,0.000116663025,1.0,0.0,0.0,synthetic_majority,0,0
1,@dtholcomb32 they hv loads of cushion on the soles of them. They would feel good on ur dick.,1,0.0009241995,0.9989598,0.000115948336,0.0,0.0,0.0,synthetic_majority,0,0
2,"@user but there are people out there who will use it to fuher their cause on gun control, isn't there.  ",2,0.00015113465,8.15138e-06,0.99984074,0.0,0.0,0.0,,1,1
2,i can't wait for my e.l.f products to come in the mail!   #elfcosmetics,2,9.092056e-05,9.667406e-06,0.9998994,1.0,0.0,0.0,synthetic_majority,1,1
2,&#8220;@HeyKeifer: Golden Oreos &#128016; regular Oreos &#128686;&#8221; YES!!!,2,5.934998e-05,7.5357915e-05,0.9998653,0.0,0.0,0.0,,1,1
1,@austinrea_ @sbsylvester @hunterbuch66 @kieffer_jason bitch that's wtf I just said and its not Christopher it's Chris mf,1,0.00055297115,0.9990885,0.000358515,0.0,0.0,0.0,,0,0
1,Hey Okrah... Just wake up already. You already know Bammy and Moochie are in it for the commies. Stop with the racist whitey hate crap.,1,0.009345449,0.99028754,0.00036703955,0.0,0.0,0.0,synthetic_majority,0,0
2,#ãã­ã¡ãã¦ã¹ç«å±±  #ã¢ã¡ãªã«ã³ã¦ã©ã¼ã¿ã¼ãã­ã³ã  #ãã£ãºãã¼ #ãã£ãºãã¼ã·ã¼ #trip#tokyo#enjoy#fun #love#like #lol#mylâ¦  ,2,0.0001040271,7.244799e-06,0.99988866,1.0,0.0,0.0,synthetic_majority,1,1
1,"&#8220;@Chykalet ""I know I must make a lot of ya'll hoes sick &amp; all I can tell you hoes, get used to it bitch!""&#8221;",1,0.0005102275,0.99936014,0.00012963278,1.0,0.0,0.0,synthetic_majority,0,0
2,@user wish my family could have food on the table... might have to kill a child off :(   #deadchild #lmfaobyechild,2,8.127578e-05,1.393672e-05,0.99990475,0.0,0.0,0.0,synthetic_majority,1,1
1,"RT @JoeBudden: She&#8217;s not a hoe cuz she had sex before bro, lol",1,0.0005025765,0.9990759,0.00042152268,1.0,0.0,1.0,synthetic_majority,0,0
2,lovely #vividsydney #australia #lights   ,2,6.1671206e-05,9.152263e-06,0.9999292,0.0,0.0,0.0,,1,1
2,epic night @user &amp; @user lush food and sweet music! #london #balham #pay #dance #love #positivevibes #music #food  ,2,5.1932526e-05,9.107946e-06,0.99993896,1.0,1.0,1.0,synthetic_minority,1,1
2,We can't call somebody wack we got Raymond Felton RT @BeckDeeMyG: Lin so trash.,1,0.0020299687,0.9103621,0.08760793,0.0,0.0,0.0,synthetic_majority,1,0
2,"if @user states dj assesses him a stroke, they will have some explaining to do. the rule is very clear about addressing the ball. &amp;crazy",2,2.9385583e-05,6.433998e-05,0.9999063,0.0,0.0,0.0,,1,1
1,&#8220;@girlideas: why do bitches stand like this? &#128563;&#128541; http://t.co/QQ9vQyLru1&#8221; she wanted to be in MJ's smooth criminal video so bad..,1,0.00053337886,0.9993242,0.00014252188,0.0,1.0,1.0,synthetic_minority,0,0
2,@user you are a   individual to use the death of 50 americans to make a political argument. #beashamed #usless #fuckyouperez,2,8.6748994e-05,9.916201e-06,0.9999033,0.0,0.0,0.0,,1,1
1,@Grayse_Kelly Some women get in a relationship quick so they won't feel like a hoe for having sex.,1,0.0005431931,0.999166,0.00029088688,0.0,0.0,0.0,,0,0
2,"here's to love, laughter and happy ever after.ð #crimsonweddings  #crimsonmactan #weddings #love   #cebu #philâ¦ ",2,4.261132e-05,9.805117e-06,0.99994755,1.0,1.0,1.0,synthetic_minority,1,1
2,macbook pro ?? #wwdc2016 #apple the end ??   !!,2,6.613301e-05,9.39028e-06,0.9999244,0.0,0.0,0.0,synthetic_majority,1,1
2,a recent personalized pocket watch. #tattoo #stopwatch #family   #daisys #key #lovinglife ,2,2.900737e-05,1.365924e-05,0.9999573,0.0,0.0,0.0,,1,1
2,father's day to all fathers in the world,2,2.6217589e-05,7.596149e-05,0.99989784,0.0,0.0,0.0,,1,1
1,Man bitches love Beyonce....no punch line,1,0.00023744487,0.9996093,0.00015319178,1.0,1.0,1.0,synthetic_minority,0,0
1,@BranninWGL I'll say it for you.. Do ya woman want you on the couch in plain sight or outchea with these bitches? Simple.,1,0.00041922173,0.9994947,8.6159846e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,direction bac2 ! #educspe #educateurspecialise #heldb   ,2,0.00019256932,8.36463e-06,0.9997991,1.0,0.0,0.0,synthetic_majority,1,1
2,#friday   #ballerina pc:  @user at @user ,2,3.6430367e-05,1.3033126e-05,0.9999505,1.0,0.0,0.0,synthetic_majority,1,1
2,".@user on #periscope: rant!!! orlando, florida ððð     #hu ",2,0.00012276098,9.338151e-06,0.9998679,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @carharttdarlin: Trying to download iOS 8 but my phones a bitch,1,0.00015420397,0.9996574,0.00018837546,0.0,0.0,0.0,synthetic_majority,0,0
2,father's day to all you fathers and father-figures! thank you for being awesome! show some love and tag... ,2,4.6610017e-05,1.2771851e-05,0.99994063,0.0,0.0,0.0,,1,1
2,@user thanks @user ! #travel #airplane #customerservice   ,2,3.928168e-05,1.1928546e-05,0.99994874,0.0,0.0,0.0,,1,1
1,Easy bitch how ? Lmfaoooooooooo She was my girl &#9995;,1,0.00023041722,0.99965394,0.00011556157,1.0,0.0,0.0,synthetic_majority,0,0
1,RT @__thaRealist: Sum hoes be smoking to look cute bitch u better inhale that shit wasting weed,1,0.0009981253,0.99886775,0.00013422787,0.0,0.0,0.0,synthetic_majority,0,0
2,i am brilliant. #i_am #positive #affirmation     ,2,3.4146244e-05,1.2768977e-05,0.99995303,0.0,0.0,0.0,,1,1
2,after sex watch best porn movies  ,2,9.408435e-05,1.1216453e-05,0.99989474,1.0,0.0,0.0,synthetic_majority,1,1
2,no history of an incident like this. 2 yr old boy's father wrestled with #alligator but no luck. boy not found.   ,2,0.0002557243,8.170583e-06,0.99973613,1.0,0.0,0.0,synthetic_majority,1,1
2,just sitting here at my job thinking about how blessed i am to be staing a new life in kentucky! #anxious   #nervous ðð¾âºï¸,2,3.647976e-05,1.1335799e-05,0.9999522,0.0,0.0,0.0,,1,1
2,"you're low-rated because you're trying too hard, @user @user @user   #relax",2,0.00010692403,1.071323e-05,0.99988234,0.0,0.0,0.0,synthetic_majority,1,1
2,i am thankful for my mind. #thankful #positive     ,2,3.798439e-05,1.155074e-05,0.9999504,0.0,0.0,0.0,,1,1
