label,tweet,predicted_label,prediction_prob_0,prediction_prob_1,prediction_prob_2,gender,race,age,detected_race_category,true_binary,pred_binary
2,Up like an eagle tryna catch the early bird that catches the worm.,2,4.5779227e-05,6.00705e-05,0.99989414,1.0,1.0,1.0,synthetic_minority,1,1
2,i am thankful for honesty. #thankful #positive     ,2,5.949987e-05,9.469335e-06,0.999931,0.0,0.0,0.0,,1,1
2,smiiiiiiiile  #hello #smile #me #girl #mood #holiday #greece #klima #village #beautiful   @user ,2,3.733455e-05,1.1704102e-05,0.999951,1.0,0.0,0.0,synthetic_majority,1,1
2,@user how my bantu knot came out..still need more practise though   #blackgirlmagic ,2,5.973717e-05,1.0545634e-05,0.99992967,1.0,0.0,0.0,synthetic_majority,1,1
0,"@user @user @user what do u expect,#trump's father was a .that's why he won't denounce the kkk or racism.#facinghisâ¦",0,0.9996798,0.00017489378,0.00014523935,0.0,0.0,0.0,,0,0
0,"It's time to mock ""Halftime in America."" How 'bout ""Wake up America,"" we have radical leftists running the country. http://t.co/9Eyi0K8w",2,0.0012867417,0.10601178,0.8927015,1.0,0.0,1.0,synthetic_majority,0,1
2,@user so excited to launch the kindle edition dropped $3 on monday!   #launch #edition #dropped,2,4.7314392e-05,1.0447416e-05,0.9999422,0.0,0.0,0.0,,1,1
1,RT @rellyOnSMASH: that shoot em up shit is cool but gimme some shit i can play in front of bitches my nigga...gimme some jiggy shit i ca ...,1,0.0035432773,0.9963426,0.000114125825,0.0,0.0,0.0,,0,0
2,best wishes from outside #gym #fitness #macboys #blue #white #grey   ,2,5.300247e-05,9.089541e-06,0.9999379,0.0,0.0,0.0,,1,1
1,"Everyday I wake up celebrating, why? I just dodged a bullet from a crazy bitch.",1,0.00030326453,0.99958843,0.0001083344,1.0,1.0,1.0,synthetic_minority,0,0
2,going to see @user saturday   #singersongwriter #girlpower #awesome,2,3.351177e-05,1.2328386e-05,0.9999541,0.0,0.0,0.0,synthetic_majority,1,1
1,@BlizzyLC now that ur tour over come kick it with ya nig in the MIA....,1,0.018501649,0.9812594,0.00023896927,0.0,0.0,0.0,synthetic_majority,0,0
2,ð #fathersdayâ¤ï¸ specialâð»ï¸â¦ ,2,4.7365127e-05,9.717965e-06,0.9999429,0.0,0.0,0.0,synthetic_majority,1,1
2,"@user  â¢turned into   gay-bashing, racist; very bitter about harm done by us to #afghanistan(complex, but it's the old country)",0,0.99530137,4.7982736e-05,0.0046507046,0.0,0.0,0.0,,1,0
2,the btch will trick on anybody   ð© do u even kno these hoes fr,2,0.00062682433,1.2597458e-05,0.9993606,1.0,1.0,1.0,synthetic_minority,1,1
1,RT @ColeFlexXx: Fingering N eating the pussy at the same time is good &#128203;&#128221;,1,0.0041978694,0.9957141,8.795815e-05,0.0,0.0,0.0,,0,0
2,#friday #beat #instrumental the wonder of a frontier!,2,3.9218598e-05,3.8003018e-05,0.99992275,0.0,0.0,0.0,,1,1
2,@user trin won on false pretenses she clearly fouled but they didn't call it   #imapussynow,2,0.00019639535,1.0986977e-05,0.99979264,1.0,0.0,0.0,synthetic_majority,1,1
2,going to visit my boyfriend at his job next weekend   #nervous #algonquinpark #beautiful,2,3.4280296e-05,1.3111031e-05,0.99995255,1.0,0.0,0.0,synthetic_majority,1,1
1,"Niggas be like when they see they side bitch cashin another nigga ""@MikeDiggEm: Hello mutha fucka.......""",1,0.05183053,0.9479553,0.00021415127,0.0,0.0,0.0,synthetic_majority,0,0
2,ð´ð¸ð´ #shooting#shoot#sarushima#island#summer#sun#sunny#sunnyday#beach#sea#fun #japan#tokyo#djterasu#fashion#modâ¦ ,2,3.6192418e-05,2.2270002e-05,0.9999416,0.0,0.0,0.0,synthetic_majority,1,1
2,unfounately the #thursdayshow will no longer be on hit1fm as from this week   ð¢ thankyou to all that tuned in,2,6.5368244e-05,8.753534e-06,0.99992585,1.0,0.0,0.0,synthetic_majority,1,1
2,break a leg laurenjsoley! you're a star x #lesmissingapore   @ esplanade - theatres onâ¦ ,2,6.825816e-05,8.86035e-06,0.9999229,0.0,0.0,0.0,,1,1
2,flight delayed; going to walk around the a terminal.   #bored #arewethereyet,2,4.6412035e-05,1.1565061e-05,0.99994206,1.0,1.0,1.0,synthetic_minority,1,1
2,"@user jimmy's and sam's are way cheaper and better now. greed may make you sho term success, but long term failures.  ",2,0.00027517596,8.693303e-06,0.9997161,1.0,0.0,0.0,synthetic_majority,1,1
2,so earlier i had a garage sale in front of my house.   kumita lang ako ng 30 pesos.   but at least my kinita pa din right?,2,9.1420734e-05,1.045133e-05,0.9998981,0.0,0.0,0.0,synthetic_majority,1,1
1,@katiieR nah this bitch dykey,1,0.0045804223,0.99531543,0.00010414941,1.0,0.0,0.0,synthetic_majority,0,0
1,*karate RT @SirAsshole: Karrenchi still a bird ass bitch,1,0.00031278149,0.9995869,0.00010032311,0.0,0.0,0.0,,0,0
1,@A_Brown_30 and I just cleaned the entire fucking weight room. Looked like a tornado went through this bitch.C'mon franklin @Franklin_Probs,1,0.000334798,0.9995523,0.00011289711,0.0,0.0,0.0,,0,0
2,rihanna was at libey bridge viewing and i gave away my shift  ,2,7.719289e-05,7.879014e-06,0.9999149,1.0,1.0,1.0,synthetic_minority,1,1
1,"RT @Curvables: Teachers always think they slick, bitches be subtweeting you in class and shit.",1,0.0005535568,0.99935097,9.54143e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,@Kenny__Wright @Kush_Boy420 @yoPapi_chulo do it i fucking dare you faggot,0,0.9956624,0.004270256,6.732338e-05,0.0,0.0,0.0,,0,0
2,#look can be #eased #off with a #little #bit of #botox  ,2,6.709514e-05,9.166801e-06,0.9999237,0.0,0.0,0.0,,1,1
2,@user my ð&amp;ð go out 2the victims &amp;families of this horrible attack in orlando. if ur a @user voter think twiceâï¸ #saâ¦,2,9.982466e-05,1.1716256e-05,0.9998884,0.0,0.0,0.0,synthetic_majority,1,1
2,#giving   attack bull chase: when you leave the lot despite the fact that you're a strong source of food ,2,5.117543e-05,9.934898e-06,0.99993885,1.0,0.0,1.0,synthetic_majority,1,1
2,fuck me sideways.   #24/7 #meaf #me   #miserable #lol ,2,0.00017609204,1.7676564e-05,0.9998062,1.0,0.0,0.0,synthetic_majority,1,1
2,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,2,5.6249108e-05,1.0001086e-05,0.9999337,0.0,0.0,0.0,synthetic_majority,1,1
1,@kieffer_jason bitch I have a phone stfu talking don't worry about me just make sure you show up,1,0.00065086095,0.9992473,0.0001019043,1.0,0.0,0.0,synthetic_majority,0,0
2,psycho xx . #psycho #insane #crazy #sad   #rad #stumble #pain #worry #s #suicidal #fuckmeâ¦ ,2,5.880998e-05,1.5091471e-05,0.9999261,1.0,1.0,0.0,african_american,1,1
2,#summerdays #wwc   #bihday #solsticeweekend #hammocktime #paddleboarding @ u.s. nationalâ¦ ,2,2.9271316e-05,1.5204105e-05,0.99995553,0.0,0.0,0.0,,1,1
0,@user @user the correct way it should have been written!!! doesn't matter her profession!!!  is clearly still a thing!,0,0.99975854,0.00010628792,0.00013509882,0.0,0.0,0.0,,0,0
2,pay day #weekend #pay   #ukraine #nice #black  #blonde  #driving  #funny ,2,4.899778e-05,1.1068213e-05,0.9999399,1.0,1.0,1.0,synthetic_minority,1,1
2,@user i'm   @user cause i didn't get a bunt cake... #twitterwarnumber3,2,6.792773e-05,2.7727388e-05,0.9999044,0.0,0.0,0.0,synthetic_majority,1,1
1,Idk bro &#8220;@JactionJ: a bunch of hoes really doesn't compare to having that one faithful girl bruh&#8221;,1,0.0005195153,0.99928707,0.00019344749,0.0,0.0,0.0,,0,0
2,judge a man by his questions rather than his answers.  voltaire #wisdom #leadership  #quote #inspirational  ,2,0.0001183933,7.747e-06,0.9998739,1.0,0.0,0.0,synthetic_majority,1,1
1,Bumoose ducking those insults like a scared white pussy,1,0.005924235,0.9939481,0.00012762204,1.0,0.0,0.0,synthetic_majority,0,0
0,@who__CHRISJONES @WhyYouSoShort who is dis crack ass cracker,0,0.82481885,0.17497574,0.000205385,0.0,0.0,0.0,synthetic_majority,0,0
2,@user @user @user here's our hood ...   ð¤ððâï¸ð¾ ,2,0.0034597362,1.550147e-05,0.99652475,1.0,0.0,0.0,synthetic_majority,1,1
1,But this emotional shit is absolutely for the birds.....,1,0.00015724369,0.9996296,0.00021303109,0.0,0.0,0.0,,0,0
1,her ass mann bro i can sit on her shit l&#128514;&#128514;&#128514; she walk by like i wasnt gone grab it bitch bye &#9996;&#65039;,1,0.002083106,0.9978428,7.414269e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,RT @RaqiThunda: The trick of reality tv is making tacky bitches seem classy &amp; badgering real women with real ethic into submission. It's a &#8230;,1,0.00046686688,0.99937135,0.00016177274,0.0,0.0,0.0,,0,0
2,Mother Nature hates the Yankees and baseball,2,0.000102011276,0.00011861876,0.9997794,1.0,0.0,1.0,synthetic_majority,1,1
1,RT @itsDorry: maybe all these fake bitches will pretend to be real for halloween,1,0.00056252436,0.9992649,0.00017260906,0.0,0.0,0.0,,0,0
2,@kamkamluvsblk Yeah one called me a race traitor lol,0,0.5720089,0.0027840969,0.42520696,1.0,0.0,0.0,synthetic_majority,1,0
2,@user thoughts for mass shooting victims in #orlando.  ,2,6.1461236e-05,9.492772e-06,0.9999291,1.0,1.0,1.0,synthetic_minority,1,1
2,@Lov3Tadaisha &#128514;&#128514;&#128514; a box full of yellow crayons.,2,0.00011209172,7.170088e-05,0.99981624,0.0,0.0,0.0,,1,1
2,@user won wonderful prizes at #ucbrowser4meet. all  ,2,8.915506e-05,8.261477e-06,0.9999026,1.0,0.0,0.0,synthetic_majority,1,1
2," @user lady in line to give blood:""when i woke up this morning i heard it was 20 dead &amp; i thought it was just a small thing""  #orâ¦",2,0.00025825022,1.1752916e-05,0.99972993,1.0,0.0,0.0,synthetic_majority,1,1
2,over the #rainbow #like #follow #italian   #sunday ,2,5.0106704e-05,8.976914e-06,0.9999409,0.0,0.0,0.0,,1,1
2,"Libs trash Saira Blair, an 18-year-old Republican who won a seat in the West Virginia legislature 
http://t.co/V01w8UamJy",2,0.00024522343,3.763357e-05,0.9997172,0.0,0.0,0.0,synthetic_majority,1,1
1,@JustKarahn negro please,1,0.007012111,0.99260074,0.00038720458,1.0,0.0,0.0,synthetic_majority,0,0
2,RT @WOWFoodPics: Oreo Shake http://t.co/YE22nl8bsE,2,9.605747e-05,9.981036e-05,0.9998042,1.0,0.0,1.0,synthetic_majority,1,1
2,almost 600 followers on #instagram ! thank you ! can't wait to hit a 1000 ð¸ð¼ . #dreams #follow   ,2,5.90861e-05,9.505877e-06,0.99993145,0.0,0.0,0.0,synthetic_majority,1,1
0,RT @NerdAtCoolTable: RT @RealSheemBacc: For every bad bitch there is a nigga who treats them like shit &amp; yet they stay..... I wanna ...,1,0.006111829,0.99374616,0.00014199612,0.0,0.0,0.0,,0,0
2,@user my house is an ice cube &amp; idk how to turn off the air  ,2,9.033965e-05,8.454655e-06,0.9999012,0.0,0.0,0.0,,1,1
1,@WyattNuckels @grizzboadams hey faggot spell faggot right you dipshit,1,0.08230605,0.9175229,0.00017103404,0.0,0.0,0.0,synthetic_majority,0,0
2,please so this out @user you'd had long enough. ,2,0.032944653,5.7672387e-05,0.9669977,0.0,0.0,0.0,,1,1
2,happy at work+ conference: right mindset leads to culture-of-development organizations    #work #mindset,2,3.242872e-05,1.4512622e-05,0.99995303,0.0,0.0,0.0,synthetic_majority,1,1
0,whatâs the matter with noh carolina? from progressive to reactionary  #fascism  #lgbt,0,0.9997559,9.754906e-05,0.00014643164,0.0,0.0,0.0,,0,0
2,Alexa's phone gave us colors and Julia got yellow I'm dying #racistaf,0,0.5582987,0.42164123,0.0200601,0.0,1.0,1.0,synthetic_minority,1,0
0,sea shepherd suppoers are racist!   #antiracism #seashepherd  ,0,0.9995778,0.00018027524,0.0002419127,0.0,0.0,0.0,,0,0
1,"Bro's before hoes, not bro's over your girlfriend...",1,0.00030808788,0.9994466,0.00024526232,1.0,0.0,0.0,synthetic_majority,0,0
1,We don't play &#127936; bitch there's no take backs,1,0.00013545984,0.99966073,0.00020383742,1.0,0.0,0.0,synthetic_majority,0,0
2,steak night ð½ð #out #tuesday #night #dadanddaughter #steaknight #potd   #mood #chill #l4lâ¦ ,2,3.0066158e-05,1.3819469e-05,0.99995613,1.0,0.0,0.0,synthetic_majority,1,1
1,"RT @iAmBitchassness: stop fucking calling these legends trash. Cuz the top artists of our generation ""take"" from the legends.",1,0.00083923433,0.9990707,9.0063404e-05,1.0,1.0,1.0,synthetic_minority,0,0
1,Bad bitches is the only thing that I like!!!!!! #BBLU this Saturday #BBLU #SuedeLounge #RICHGIRLS,1,0.00044691344,0.99944,0.00011301326,1.0,0.0,0.0,synthetic_majority,0,0
1,"RT @prettykells: &#8220;@100046729: That's fucked up when a bitch you fw , down talk you.. Then with hoes they claim they don't fw &#128080; funny.&#8221;&#8252;&#65039;&#8252;&#65039;&#8230;",1,0.0015957311,0.9983103,9.395139e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,"""@TayKnosBest: These hoes is crazy""",1,0.00033400377,0.9994442,0.00022180508,0.0,0.0,1.0,synthetic_majority,0,0
1,Shutup faggot RT @black_taco_: To fumble @Thotcho: Took them a while&#8220;,1,0.03578329,0.964057,0.00015976388,1.0,0.0,0.0,synthetic_majority,0,0
2,bliss ðð #smiles #moment #laughing   ,2,4.6514586e-05,1.0074894e-05,0.9999434,1.0,0.0,1.0,synthetic_majority,1,1
2,I hope Charlie brought the lube for this test...,2,4.4830882e-05,8.288938e-05,0.9998722,0.0,0.0,0.0,,1,1
2,RT @GoatIdeas: Oreo Frappuccino http://t.co/o3QJ8M1nFf,2,0.00014202794,0.000187973,0.99967,1.0,1.0,1.0,synthetic_minority,1,1
2,Baseball isn't the same without the Yankees in the playoffs &amp; basketball isn't the same without the Lakers in em.,2,6.0417427e-05,4.78042e-05,0.99989176,1.0,0.0,0.0,synthetic_majority,1,1
1,@marshabitch don't start lil bitch,1,0.00033481096,0.9995968,6.8431276e-05,1.0,0.0,1.0,white,0,0
1,RT @SteffyBallin: i hate when people ask &#8220;who you tryna look good for?!&#8221; bitch myself bye,1,0.00045834781,0.9994462,9.544961e-05,1.0,0.0,0.0,synthetic_majority,0,0
2,a grand a week in benefits? a grand a week? stop having kids you absolute lazy pieces of scum!!   #onbenefits #whybother?,2,3.3434993e-05,2.026367e-05,0.99994636,1.0,0.0,0.0,synthetic_majority,1,1
0,It stinks in here must be then pussy ass niggas talkin shit #tomyfacebro test me,1,0.017345961,0.98248184,0.0001721158,0.0,0.0,0.0,,0,0
2,but making the most of a missed oppounity by creating a new one. off on a training adventure with @user tomorrow!  ,2,5.8864778e-05,8.704185e-06,0.9999324,1.0,0.0,1.0,synthetic_majority,1,1
2,plussizebarbieâ°conjuring ð¸ð¼â°ð  snapchat: barbiets.93 ð»    #tranny #ladyboy  #asianladyboyâ¦ ,2,0.00016782024,7.4423738e-06,0.9998248,0.0,0.0,0.0,synthetic_majority,1,1
1,You better pray to god I don't like yo bitch cause we might catch eyes and she might get hit,1,0.00044441805,0.999466,8.965462e-05,0.0,0.0,0.0,synthetic_majority,0,0
2,@user   #wednesday! questions or #biking needs/wants? check out our page! ,2,4.7106223e-05,1.0406183e-05,0.99994254,1.0,0.0,0.0,synthetic_majority,1,1
2,ð« #friend #friends #fun #toptags top.tags #funny #love #instagood #friendship #chill  â¦ ,2,3.423893e-05,1.2340658e-05,0.9999534,1.0,0.0,1.0,synthetic_majority,1,1
2,"@user but you haven't added me on the play station network yet. why is that, why?   #foxnoire",2,7.820424e-05,8.912176e-06,0.99991286,1.0,0.0,0.0,synthetic_majority,1,1
2,when a girl refers to her boyfriend as 'my boy'. #boyfriend #girlfriend   #couple #love #imawaytobesick,2,4.370839e-05,1.2475319e-05,0.99994385,0.0,0.0,0.0,,1,1
2,#fathersday to the man whose last name i carry and was one of the kindest/bravest men i had ever knownððâ¤fathersday daddyðºð¸,2,3.621669e-05,1.5509175e-05,0.99994826,1.0,0.0,0.0,synthetic_majority,1,1
2," â #usd/cad bounces-off 0.2900, despite higher oil   #blog #silver #gold #forex",2,3.818193e-05,1.1382469e-05,0.9999504,1.0,0.0,1.0,synthetic_majority,1,1
2,RT @WashTimes: John Kerry caught appearing to mock Israel&#8217;s &#8216;pinpoint&#8217; operation in Gaza - http://t.co/3yqFR9LZsR #Israel #Gaza http://t.co&#8230;,2,0.00023110656,5.927716e-05,0.99970955,1.0,0.0,1.0,synthetic_majority,1,1
1,"RT @StopBeingSober: Yall say ""Why you dating lil girls"" like mature hoes just on a rampage outside.",1,0.0040905364,0.9957172,0.00019233204,0.0,0.0,0.0,synthetic_majority,0,0
2,a   tale of photographing in yellowstone  #photography,2,9.286353e-05,7.905641e-06,0.99989927,0.0,0.0,0.0,,1,1
1,"4 stacks for the heels on my bitch feet, car seat still smellin like 10 keys.. Tell the plug that I'm lookin for a increase..",1,0.00048656872,0.9993979,0.00011553505,0.0,0.0,0.0,,0,0
1,Gotchya bitch,1,0.00074713264,0.9991941,5.8887883e-05,0.0,0.0,0.0,,0,0
2,ãð·ð¼ð¹ white.Â¥100 black.Â¥100 pink.Â¥900 ski.Â¥500 . #used #vintage #lathe #instadailyâ¦ ,2,0.00013797941,1.2885017e-05,0.9998491,0.0,0.0,0.0,,1,1
2,happy father's day!! #clapton #hackney #hackneywick #homeon   fathersday  #fathersday #dad ,2,3.5293742e-05,1.1936343e-05,0.9999528,0.0,0.0,0.0,synthetic_majority,1,1
1,RT @JustKarahn: &#8220;@what_iDO: Karahn jus called her future baby a lil shit&#128565;&#128565;&#128565;&#128514;&#128514;&#128514;&#128514;&#128514;&#8221; bitch tell the world why don't you &#128530;,1,0.0005418775,0.99937135,8.687616e-05,0.0,0.0,0.0,,0,0
2,yes! love â¤ï¸ðð» ,2,0.0010857999,1.06274065e-05,0.9989035,1.0,0.0,0.0,synthetic_majority,1,1
0,I ain't been to the fair since I was like 8 and I haven't wanted to go since then either for some reason. Too many niggers for me,0,0.9949432,0.0048579453,0.00019875106,1.0,0.0,1.0,synthetic_majority,0,0
2,because i finally got #hamiltontickets &amp; i'm just so   @user @user #a #watercolor #writer ,2,4.980197e-05,1.08220665e-05,0.9999393,0.0,0.0,0.0,synthetic_majority,1,1
1,Yes &amp; no RT @ChannyMaraj Is it ok to beat a bitch up over some tweets or nah?,1,0.0002761934,0.99960166,0.0001220989,1.0,0.0,0.0,synthetic_majority,0,0
2,happy bihday to me!!  @user  about to tear up london!! ,2,0.00013165236,1.0515672e-05,0.9998578,0.0,0.0,0.0,,1,1
2,@user   bihday to you.the forest is dark and deep but i have promises to keep @ miles to go b4 i sleep.be like nehruji.rgds,2,3.4849174e-05,1.2438897e-05,0.9999527,0.0,0.0,0.0,,1,1
1,"Told that hoe to suck it up, she got lips like rubber ducks",1,0.0016821215,0.99797183,0.00034604638,0.0,0.0,0.0,synthetic_majority,0,0
1,@WhiteKidWraps I was RT 100 steal that bitch,1,0.00021006905,0.9996773,0.00011260422,1.0,0.0,0.0,synthetic_majority,0,0
1,"""@wodaeeex3: Awww Meat Meat In His Feelins""i ainn n my feelings bitch",1,0.0005451147,0.9993647,9.017492e-05,0.0,0.0,0.0,synthetic_majority,0,0
1,"RT @KingHorseDick: If I eat the pussy and it taste like mold, I stop. So u cant tell ppl I ate u if I aint finish.",1,0.0004900054,0.9993237,0.0001862579,0.0,0.0,0.0,,0,0
1,"' Make a niggah buy a ring for ya finger &#1042469; , Jimmies for ya feet &#1043353; Jeans for that back &#1041191; lingerie for the... http://t.co/MxwTT9H4nc",1,0.004365846,0.9954508,0.00018332535,0.0,0.0,0.0,,0,0
1,Cheated my way to get? Hahaha this bitch funny if youre so worried about me then stop subtweeting me dumb ass,1,0.0007477136,0.9991393,0.00011290968,1.0,1.0,1.0,synthetic_minority,0,0
2,legit just had to double check i had my laptop because my bag felt too light and i didn't trust myself #work   #monday,2,3.0496898e-05,1.642704e-05,0.99995303,0.0,1.0,1.0,synthetic_minority,1,1
